EAR,BlinkRate,ClosureDuration,PERCLOS,Label
0.25915756508265864,13,0.21997549805521843,14.443392069726093,0.0
0.27352106649132524,10,0.3022802575792935,7.597653720551584,0.0
0.2774388650127129,19,0.3383291337185994,8.683613371570392,0.0
0.3339161073729273,12,0.2139073247751185,6.332887408184612,0.0
0.31604766380625005,19,0.3950739487709086,7.849616758755065,0.0
0.19484137060401563,20,1.377140058508969,61.1622590444786,1.0
0.336529806242107,16,0.30845540935349314,9.294556995701022,0.0
0.21438770048364997,26,2.7383233745865505,21.6426120268149,1.0
0.11963518070053317,28,2.1157118043028578,49.62689715833841,1.0
0.39581986789860535,11,0.23543145360002155,13.056209637008688,0.0
0.18738368890823448,38,2.1386503068006335,57.27621279910308,1.0
0.10095987112348817,21,3.013325094416052,35.96317413593646,1.0
0.3686963077521923,14,0.39442208561829595,14.302207848832184,0.0
0.19351192392290267,23,2.04160225675363,47.67901242824345,1.0
0.163965864965521,20,1.5573097860204492,64.59138475389463,1.0
0.376584257708132,15,0.10407176582678568,5.620438619189022,0.0
0.13989243603404905,37,4.588854864856927,61.35860846680502,1.0
0.3610167156342041,17,0.23746806191605271,7.834655742012128,0.0
0.388672544779316,10,0.2650379169360292,5.799147355854953,0.0
0.3886472474985494,18,0.20610946091994659,5.4749925406296915,0.0
0.12818618968988732,23,1.8111326605116718,31.261536831474892,1.0
0.1809545265616951,32,4.122674105980489,28.8776741674294,1.0
0.38830834202832076,19,0.26341611616209837,14.080746643964165,0.0
0.21741580692264179,24,4.6251122389838635,49.37931019167458,1.0
0.21849134505633416,34,3.8627629849977625,51.76643138814458,1.0
0.34355716025123406,15,0.28366206637487024,6.231442868277808,0.0
0.34408219813191754,17,0.2798931744191311,6.5403331897846675,0.0
0.1540051190708335,38,3.4803900788364817,33.737958654636,1.0
0.30066389559638845,15,0.3334651145224291,13.554992224927423,0.0
0.14556563815075835,30,1.7110102518899772,35.80821674684884,1.0
0.11821254267491982,32,2.767377593673241,56.11186235243679,1.0
0.2109156358849478,23,4.47837782363036,51.57923005164817,1.0
0.38575465571533923,19,0.15902114275502968,11.798109875164867,0.0
0.3478100019861325,10,0.10641763012952907,12.82449515955926,0.0
0.26114930946258286,12,0.20090814114039532,9.975963580839462,0.0
0.35310868099765463,12,0.35537847716679805,8.284105003164292,0.0
0.1546363703517185,26,3.454336049303395,49.69736545328668,1.0
0.16654603252646882,27,4.524906378945511,25.736459451881885,1.0
0.1979183286839963,39,1.3626034351859846,28.502319964810233,1.0
0.13591784202439489,37,2.187712408627855,53.19540213847758,1.0
0.2691965365903829,16,0.2106439986407673,9.981819536759117,0.0
0.25555040421753733,15,0.2632272599623603,10.121731126310422,0.0
0.3379890736383552,12,0.17857925383139867,7.254517021713727,0.0
0.298488783089532,14,0.28009673104726385,8.632377000158701,0.0
0.26095057905517677,17,0.3130703655287942,10.521990460604101,0.0
0.3345143617189854,13,0.11380500765565943,6.929676092162854,0.0
0.27661106589650214,11,0.27185236062268586,13.112913989584724,0.0
0.2738765507709556,16,0.36096600256389244,9.412147662114066,0.0
0.3393704188204949,14,0.14126169481999232,11.138633037943183,0.0
0.2661927659917198,17,0.1897837756481624,13.49788800715093,0.0
0.17987418828244076,30,3.462153752684013,53.226656467431226,1.0
0.3096813100434769,15,0.188807796921516,7.989619184803155,0.0
0.18342082874963056,34,3.7693962268432237,69.5892828935176,1.0
0.12232387293136959,34,3.942164104628988,22.935638085293803,1.0
0.1588971948467179,32,2.8354822676387634,31.24138460923001,1.0
0.274682730969055,10,0.285506912910047,11.432995986826501,0.0
0.2795636558138946,11,0.3352000525981149,12.229931070061028,0.0
0.2622071015523513,10,0.1996394894446742,10.927637795677995,0.0
0.2818240685105704,16,0.337593365203285,14.550491916884807,0.0
0.1363351848582542,26,1.501070364870448,62.40754030094353,1.0
0.2525561367480077,19,0.2543667682448697,6.341899590368522,0.0
0.10858192808952868,38,4.796532316788827,21.256407925946828,1.0
0.10467351660303836,21,3.6560055867261374,37.8918529294805,1.0
0.2810046190303044,14,0.3940485851955239,5.050689553442869,0.0
0.33815409055976586,14,0.15848239808724118,11.852619882888074,0.0
0.3895332800225987,14,0.27655518719907124,13.351689023627731,0.0
0.27808208556906305,14,0.18391981562963544,9.350870287726686,0.0
